sha256	bytes	path
8b61f236900b5651e09480623c727221dd3b5f2561f99cb7ef21cefb6e5f5746	547	derived/baseline.csv
32fb899299973f17600608b3b49869dcb51aeb509e2708e356feaf51826756f7	1072	derived/channel-window-summary.csv
88ae40a78917fb067088c0e61cebbd49796b17287661f507a6c0350413e88457	1572	derived/followup-snapshot.csv
4de34629f96c5f955611c18f110e6233883e243692d6b473692458743dab074e	883	derived/immediate.csv
2896214d02bf23aa393120b4dd5ae12b176e8a16b78039f17e4e4092e9bb663e	700	derived/one-hour.csv
ba24a61b4ecf6f8a50640a438a5e1eb70f76abe35e38743ede0f7a79cc3dfa5b	618	derived/settled.csv
5315057f53523368355b9c681efa46ecc23af997f52283ba4dbfa5554ced62de	589	events/watering-events.jsonl
cee3c1d97246d54c81fb33c46977dec87a53d197bd4f71a63e076a4c305cac0d	303584	figures/moisture-history-four-events.png
9fa02b637a788ef3e90aa8092e734e210140367d6997ff51969187c94bcc1a6c	68901	figures/p10-trajectory-immediate-rebound.png
2516792e873b343506e69c3985e479d5a69c47f800e04a89f2b65c1984ff6dcc	69358	figures/p11-trajectory-delayed-elbow.png
eb4876973a79eb89c2a7fe082ef3dd270abe4a05e10d5cf1c6fd7134000f4af1	3454	FOLLOWUP_20260728.md
b65cb63ca1a3eb5332f8a04c608b33803d04ab7e59a82449cf1b88e0eabfc809	2574	ISSUE_COMMENT_DRAFT.md
517c7a40dadbcd8f67c78087dd88369fff11dd59e94226ed2c525468ba025037	21979	manifest.json
57bf1cf01d530f0adf6d564ad6f8e46412ba6f595bf0b22b0e61be3d3cb54e01	345030	raw/8gtt1h_20260727_160300_to_20260727_172030.csv
c788e702548345e7ce5f25f4f6aac4319f0f84d6a375e46b94c24176c5d296fe	1780496	raw/followup-20260728/8gtt1h_20260727_000006.csv
cdff21e2e94d766bed33b75b021474605b560f1df123a261d2e1f0aa255efaa9	3864344	raw/followup-20260728/8gtt1h_20260728_000013.csv
92e042d8244e5777b2e07ce9b1828b1337670472e82c0e016d54804f57cfd24a	1800550	raw/followup-20260728/y9d41p_20260727_000005.csv
acfafeb886b12651176b65d92e9e8d0a8fc3cdaf525e5655b5c03e4303deabb8	3886650	raw/followup-20260728/y9d41p_20260728_000012.csv
f5463ba601567efffce9927d0286ab349a81df2da0f6583694cf6c66987d13e4	349192	raw/y9d41p_20260727_160300_to_20260727_172030.csv
01bbca887dafb910ca3db47c316b750185f2f8e04c376987d01df70a8ddc36fc	8968	README.md
ab14d4a8c5f72076cb596374f7e5c247550df3d43d5779bcb335031d1c072a86	2780	WORKFLOW_HANDOFF.md
